repo,stars,releases,age_years,files,code,comment,n_classes,cbo_mean,cbo_median,cbo_std,dit_mean,dit_median,dit_std,lcom_mean,lcom_median,lcom_std
aritraroy/UltimateAndroidReference,8065,0,8.398934,,,,,,,,,,,,,
Netflix/SimianArmy,7985,4,13.158399,,,,,,,,,,,,,
davemorrissey/subsampling-scale-image-view,7982,21,12.020052,,,,,,,,,,,,,
junixapp/XPopup,7961,221,6.739933,,,,,,,,,,,,,
apache/tomcat,7936,0,13.923971,,,,,,,,,,,,,
JakeWharton/hugo,7931,0,11.771761,,,,,,,,,,,,,
apache/iceberg,7917,30,6.788054,,,,,,,,,,,,,
dropwizard/metrics,7853,138,15.515946,,,,,,,,,,,,,
HannahMitt/HomeMirror,7845,0,10.031165,,,,,,,,,,,,,
software-mansion/react-native-svg,7807,123,9.627429,,,,,,,,,,,,,
ChrisRM/material-theme-jetbrains,7798,17,9.945845,,,,,,,,,,,,,
Graylog2/graylog2-server,7784,0,15.296724,,,,,,,,,,,,,
trello-archive/RxLifecycle,7696,22,10.123088,,,,,,,,,,,,,
goldze/MVVMHabit,7686,3,8.119312,,,,,,,,,,,,,
vipshop/vjtools,7672,9,7.265276,,,,,,,,,,,,,
Tencent/Shadow,7638,5,6.224697,,,,,,,,,,,,,
krahets/LeetCode-Book,7628,0,3.710959,,,,,,,,,,,,,
gedoor/MyBookshelf,7622,165,7.227553,,,,,,,,,,,,,
lecho/hellocharts-android,7617,14,10.892918,,,,,,,,,,,,,
google/android-classyshark,7587,17,9.893093,,,,,,,,,,,,,
PowerJob/PowerJob,7580,51,5.466484,,,,,,,,,,,,,
google/closure-compiler,7564,0,11.382275,,,,,,,,,,,,,
koush/AndroidAsync,7547,0,13.025905,,,,,,,,,,,,,
kaushikgopal/RxJava-Android-Samples,7530,0,11.115138,,,,,,,,,,,,,
kevin-wayne/algs4,7501,0,10.008562,,,,,,,,,,,,,
mapstruct/mapstruct,7479,35,13.266235,,,,,,,,,,,,,
yuanguangxin/LeetCode,7467,0,5.645391,,,,,,,,,,,,,
swagger-api/swagger-core,7450,120,14.162993,,,,,,,,,,,,,
jeecgboot/jimureport,7441,29,5.745391,,,,,,,,,,,,,
enso-org/enso,7435,469,8.712656,,,,,,,,,,,,,
lenve/VBlog,7421,0,7.686687,,,,,,,,,,,,,
dyc87112/SpringCloud-Learning,7402,0,9.03455,,,,,,,,,,,,,
abel533/Mapper,7374,8,10.783196,,,,,,,,,,,,,
leolin310148/ShortcutBadger,7356,0,11.79873,,,,,,,,,,,,,
Qihoo360/RePlugin,7341,19,8.237153,,,,,,,,,,,,,
square/dagger,7302,0,13.084315,,,,,,,,,,,,,
MinecraftForge/MinecraftForge,7295,0,13.593309,,,,,,,,,,,,,
gunnarmorling/1brc,7291,0,1.682787,,,,,,,,,,,,,
gocd/gocd,7285,86,11.722918,,,,,,,,,,,,,
Bearded-Hen/Android-Bootstrap,7273,5,11.836748,,,,,,,,,,,,,
pedant/sweet-alert-dialog,7255,2,10.873732,,,,,,,,,,,,,
crazycodeboy/TakePhoto,7243,15,10.083327,,,,,,,,,,,,,
Exrick/xmall,7232,0,8.101153,,,,,,,,,,,,,
geeeeeeeeek/WeChatLuckyMoney,7223,20,9.925661,,,,,,,,,,,,,
AntennaPod/AntennaPod,7212,62,13.091275,,,,,,,,,,,,,
cymcsg/UltimateRecyclerView,7207,9,10.598,,,,,,,,,,,,,
google/agera,7169,16,9.712429,,,,,,,,,,,,,
NanoHttpd/nanohttpd,7158,3,13.062589,,,,,,,,,,,,,
dependency-check/DependencyCheck,7157,85,12.997012,,,,,,,,,,,,,
didi/KnowStreaming,7141,23,5.458739,,,,,,,,,,,,,
ogaclejapan/SmartTabLayout,7101,0,10.550434,,,,,,,,,,,,,
JakeWharton/ActionBarSherlock,7076,32,14.492249,,,,,,,,,,,,,
Alluxio/alluxio,7065,61,12.698928,,,,,,,,,,,,,
naman14/Timber,7057,5,10.226763,,,,,,,,,,,,,
Genymobile/gnirehtet,7053,12,8.562231,,,,,,,,,,,,,
google/error-prone,7038,57,11.033663,,,,,,,,,,,,,
NLPchina/elasticsearch-sql,7033,272,11.026476,,,,,,,,,,,,,
h2pl/JavaTutorial,7029,1,7.341156,,,,,,,,,,,,,
rest-assured/rest-assured,7019,0,14.868348,,,,,,,,,,,,,
mrniko/netty-socketio,6992,19,13.641433,,,,,,,,,,,,,
AutoMQ/automq,6990,69,2.047079,,,,,,,,,,,,,
wiremock/wiremock,6966,51,13.900534,,,,,,,,,,,,,
DroidPluginTeam/DroidPlugin,6963,2,10.019311,,,,,,,,,,,,,
alibaba/jvm-sandbox,6920,13,8.084601,,,,,,,,,,,,,
hongyangAndroid/okhttputils,6865,0,10.046274,,,,,,,,,,,,,
Meituan-Dianping/walle,6847,1,8.645776,,,,,,,,,,,,,
macrozheng/springcloud-learning,6823,0,5.990181,,,,,,,,,,,,,
exadel-inc/CompreFace,6811,11,5.15994,,,,,,,,,,,,,
rabbitmq/rabbitmq-tutorials,6804,0,14.95013,,,,,,,,,,,,,
zo0r/react-native-push-notification,6789,35,9.7199,,,,,,,,,,,,,
smuyyh/BookReader,6779,0,9.083646,,,,,,,,,,,,,
junit-team/junit-framework,6777,96,10.642646,,,,,,,,,,,,,
Angel-ML/angel,6775,19,8.358039,,,,,,,,,,,,,
CoderLeixiaoshuai/java-eight-part,6758,0,4.879772,,,,,,,,,,,,,
guardianproject/haven,6727,37,8.508921,,,,,,,,,,,,,
markzhai/AndroidPerformanceMonitor,6726,0,9.628467,,,,,,,,,,,,,
getActivity/AndroidProject,6715,17,6.862653,,,,,,,,,,,,,
gzu-liyujiang/AndroidPicker,6709,57,9.868375,,,,,,,,,,,,,
zouzg/mybatis-generator-gui,6705,16,9.319858,,,,,,,,,,,,,
fuzhengwei/itstack-demo-design,6699,0,5.288019,,,,,,,,,,,,,
527515025/springBoot,6697,0,8.821163,,,,,,,,,,,,,
hongyangAndroid/AndroidAutoLayout,6676,0,9.79037,,,,,,,,,,,,,
Meituan-Dianping/Leaf,6660,0,6.728821,,,,,,,,,,,,,
yanzhenjie/AndPermission,6648,0,8.97687,,,,,,,,,,,,,
apache/storm,6648,5,11.826664,,,,,,,,,,,,,
Col-E/Recaf,6631,170,8.103413,,,,,,,,,,,,,
spring-projects/spring-ai,6610,1,2.185441,,,,,,,,,,,,,
quartz-scheduler/quartz,6601,5,9.490582,,,,,,,,,,,,,
GrenderG/Toasty,6601,19,8.622138,,,,,,,,,,,,,
raphw/byte-buddy,6598,303,11.77058,,,,,,,,,,,,,
apache/hertzbeat,6569,6,3.576742,,,,,,,,,,,,,
apache/zeppelin,6556,0,10.444163,,,,,,,,,,,,,
JesusFreke/smali,6530,0,12.942355,,,,,,,,,,,,,
NLPchina/ansj_seg,6529,3,12.993223,,,,,,,,,,,,,
jOOQ/jOOQ,6509,102,14.380768,,,,,,,,,,,,,
ximsfei/Android-skin-support,6508,0,8.639,,,,,,,,,,,,,
processing/processing,6505,48,12.605435,,,,,,,,,,,,,
MuntashirAkon/AppManager,6460,76,5.261737,,,,,,,,,,,,,
FongMi/TV,6446,0,3.199562,,,,,,,,,,,,,
ArthurHub/Android-Image-Cropper,6429,32,10.632639,,,,,,,,,,,,,
wxiaoqi/Spring-Cloud-Platform,6429,3,8.275376,,,,,,,,,,,,,
vinc3m1/RoundedImageView,6428,19,12.528319,,,,,,,,,,,,,
getActivity/XXPermissions,6426,72,7.218117,,,,,,,,,,,,,
traccar/traccar,6422,63,13.381699,,,,,,,,,,,,,
pig-mesh/pig,6412,19,6.022943,,,,,,,,,,,,,
AsyncHttpClient/async-http-client,6392,6,14.492681,,,,,,,,,,,,,
hazelcast/hazelcast,6384,200,13.452443,,,,,,,,,,,,,
aa112901/remusic,6360,0,9.444923,,,,,,,,,,,,,
sshahine/JFoenix,6347,0,9.986135,,,,,,,,,,,,,
wasabeef/richeditor-android,6333,0,10.429411,,,,,,,,,,,,,
joelittlejohn/jsonschema2pojo,6328,63,12.19736,,,,,,,,,,,,,
vespa-engine/vespa,6325,235,9.248874,,,,,,,,,,,,,
amitshekhariitbhu/from-java-to-kotlin,6293,0,8.286173,,,,,,,,,,,,,
micronaut-projects/micronaut-core,6290,308,7.49218,,,,,,,,,,,,,
koush/ion,6275,0,12.28392,,,,,,,,,,,,,
lightbend/config,6261,2,13.743155,,,,,,,,,,,,,
haifengl/smile,6248,33,10.785314,,,,,,,,,,,,,
648540858/wvp-GB28181-pro,6241,1,4.800623,,,,,,,,,,,,,
hibernate/hibernate-orm,6228,108,14.914017,,,,,,,,,,,,,
ityouknow/spring-cloud-examples,6225,0,8.349501,,,,,,,,,,,,,
apache/flink-cdc,6211,22,5.101203,,,,,,,,,,,,,
graphql-java/graphql-java,6195,93,10.162179,,,,,,,,,,,,,
gephi/gephi,6191,19,13.866905,,,,,,,,,,,,,
DerekYRC/mini-spring,6183,0,4.79267,,,,,,,,,,,,,
Javen205/IJPay,6145,24,8.339183,,,,,,,,,,,,,
jetlinks/jetlinks-community,6136,20,5.669299,,,,,,,,,,,,,
google/grafika,6131,1,11.704988,,,,,,,,,,,,,
ikew0ng/SwipeBackLayout,6126,0,12.024291,,,,,,,,,,,,,
auth0/java-jwt,6118,45,11.491836,,,,,,,,,,,,,
logisim-evolution/logisim-evolution,6115,30,10.956325,,,,,,,,,,,,,
apache/incubator-kie-drools,6110,6,14.539804,,,,,,,,,,,,,
daimajia/NumberProgressBar,6104,3,11.341961,,,,,,,,,,,,,
rengwuxian/MaterialEditText,6100,19,10.843534,,,,,,,,,,,,,
nayuki/QR-Code-generator,6074,5,9.385148,,,,,,,,,,,,,
Vedenin/useful-java-links,6059,0,9.553649,,,,,,,,,,,,,
alipay/SoloPi,6032,8,6.473305,,,,,,,,,,,,,
google/j2objc,6029,1,11.589802,,,,,,,,,,,,,
singwhatiwanna/dynamic-load-apk,6029,0,11.429237,,,,,,,,,,,,,
LandGrey/SpringBootVulExploit,6028,0,5.288527,,,,,,,,,,,,,
pedrovgs/EffectiveAndroidUI,6015,0,11.166762,,,,,,,,,,,,,
rey5137/material,5989,10,10.733791,,,,,,,,,,,,,
google/physical-web,5984,17,10.924709,,,,,,,,,,,,,
graphhopper/graphhopper,5983,45,13.539194,,,,,,,,,,,,,
robolectric/robolectric,5970,110,15.017119,,,,,,,,,,,,,
wyouflf/xUtils3,5969,9,9.849601,,,,,,,,,,,,,
vavr-io/vavr,5964,19,11.59051,,,,,,,,,,,,,
liyifeng1994/ssm,5960,0,9.20814,,,,,,,,,,,,,
obsidiandynamics/kafdrop,5954,50,6.271476,,,,,,,,,,,,,
btraceio/btrace,5949,33,11.015009,,,,,,,,,,,,,
springfox/springfox,5938,12,13.327161,,,,,,,,,,,,,
apache/camel,5937,0,16.287487,,,,,,,,,,,,,
javaparser/javaparser,5935,55,13.843769,,,,,,,,,,,,,
prolificinteractive/material-calendarview,5928,22,10.562857,,,,,,,,,,,,,
apache/hudi,5928,31,8.718303,,,,,,,,,,,,,
antoniolg/androidmvp,5924,0,11.421724,,,,,,,,,,,,,
google/google-java-format,5907,35,10.313928,,,,,,,,,,,,,
weibocom/motan,5894,27,9.370477,,,,,,,,,,,,,
journeyapps/zxing-android-embedded,5889,9,12.762027,,,,,,,,,,,,,
apache/pinot,5887,20,11.291019,,,,,,,,,,,,,
lets-blade/blade,5878,9,10.233737,,,,,,,,,,,,,
WeiYe-Jing/datax-web,5875,5,5.790484,,,,,,,,,,,,,
apache/iotdb,5871,46,6.773791,,,,,,,,,,,,,
ZhongFuCheng3y/austin,5869,0,3.823744,,,,,,,,,,,,,
opengoofy/hippo4j,5866,18,4.21601,,,,,,,,,,,,,
amitshekhariitbhu/Fast-Android-Networking,5839,10,9.451739,,,,,,,,,,,,,
CeuiLiSA/Pixiv-Shaft,5825,110,6.424658,,,,,,,,,,,,,
ffay/lanproxy,5805,1,8.784889,,,,,,,,,,,,,
Nightonke/BoomMenu,5805,0,9.457959,,,,,,,,,,,,,
changmingxie/tcc-transaction,5797,8,9.746301,,,,,,,,,,,,,
JSQLParser/JSqlParser,5797,37,14.195947,,,,,,,,,,,,,
youtube/api-samples,5790,0,11.732357,,,,,,,,,,,,,
yarolegovich/DiscreteScrollView,5789,2,8.501128,,,,,,,,,,,,,
LaurieWired/GhidraMCP,5786,5,0.448428,,,,,,,,,,,,,
apache/hive,5780,0,16.287249,,,,,,,,,,,,,
JakeWharton/DiskLruCache,5776,0,13.661867,,,,,,,,,,,,,
dmytrodanylyk/circular-progress-button,5772,3,11.240196,,,,,,,,,,,,,
Nepxion/Discovery,5744,132,7.20149,,,,,,,,,,,,,
TeamAmaze/AmazeFileManager,5742,66,11.138118,,,,,,,,,,,,,
k0shk0sh/FastHub,5735,63,8.537378,,,,,,,,,,,,,
Devlight/InfiniteCycleViewPager,5727,2,9.03131,,,,,,,,,,,,,
jpush/aurora-imui,5716,42,8.722238,,,,,,,,,,,,,
jeequan/jeepay,5712,0,8.059989,,,,,,,,,,,,,
yanzhenjie/SwipeRecyclerView,5708,0,9.082457,,,,,,,,,,,,,
springside/springside4,5687,3,13.526796,,,,,,,,,,,,,
dromara/lamp-cloud,5682,0,7.627389,,,,,,,,,,,,,
wasabeef/Blurry,5661,0,10.1148,,,,,,,,,,,,,
JakeWharton/u2020,5659,0,11.801571,,,,,,,,,,,,,
crazycodeboy/react-native-splash-screen,5658,12,8.968037,,,,,,,,,,,,,
jagrosh/MusicBot,5653,38,9.051992,,,,,,,,,,,,,
hanks-zyh/HTextView,5651,0,9.706589,,,,,,,,,,,,,
alibaba/spring-ai-alibaba,5649,10,0.982768,,,,,,,,,,,,,
apache/nifi,5644,0,10.726048,,,,,,,,,,,,,
redis/lettuce,5632,134,11.316837,,,,,,,,,,,,,
ZHENFENG13/spring-boot-projects,5625,0,8.424219,,,,,,,,,,,,,
daimajia/AndroidImageSlider,5620,5,11.254674,,,,,,,,,,,,,
ElderDrivers/EdXposed,5603,27,6.6238,,,,,,,,,,,,,
JanusGraph/janusgraph,5602,28,8.685729,,,,,,,,,,,,,
meefik/linuxdeploy,5600,37,13.034419,,,,,,,,,,,,,
TommyLemon/Android-ZBLibrary,5599,25,10.037928,,,,,,,,,,,,,
hongyangAndroid/FlowLayout,5597,0,10.016769,,,,,,,,,,,,,
amlcurran/ShowcaseView,5583,13,13.051952,,,,,,,,,,,,,
Suwayomi/Suwayomi-Server,5558,58,4.693134,,,,,,,,,,,,,
baidu/uid-generator,5558,0,8.437654,,,,,,,,,,,,,
knightliao/disconf,5554,12,11.262478,,,,,,,,,,,,,
nhaarman/ListViewAnimations,5551,14,12.458653,,,,,,,,,,,,,
danikula/AndroidVideoCache,5501,20,10.424493,,,,,,,,,,,,,
emilsjolander/StickyListHeaders,5497,16,13.47913,,,,,,,,,,,,,
wuhaoyu1990/MagicCamera,5495,0,9.652398,,,,,,,,,,,,,
jd-opensource/joyagent-jdgenie,5482,0,0.133874,,,,,,,,,,,,,
sockeqwe/mosby,5478,15,10.44485,,,,,,,,,,,,,
00-Evan/shattered-pixel-dungeon,5473,52,11.09133,,,,,,,,,,,,,
alibaba/jetcache,5466,67,8.393422,,,,,,,,,,,,,
scribejava/scribejava,5466,9,14.993081,,,,,,,,,,,,,
alibaba/freeline,5461,22,9.082268,,,,,,,,,,,,,
KeepSafe/TapTargetView,5456,24,8.976433,,,,,,,,,,,,,
dm77/barcodescanner,5450,6,11.521253,,,,,,,,,,,,,
motianhuo/wechat,5437,0,10.277661,,,,,,,,,,,,,
201206030/novel,5436,12,5.812378,,,,,,,,,,,,,
Jasonchenlijian/FastBle,5436,9,9.029253,,,,,,,,,,,,,
facebookarchive/rebound,5418,10,11.895885,,,,,,,,,,,,,
ddd-by-examples/library,5416,0,6.643772,,,,,,,,,,,,,
apache/dubbo-spring-boot-project,5406,13,7.623587,,,,,,,,,,,,,
socketio/socket.io-client-java,5404,7,12.348559,,,,,,,,,,,,,
apache/hbase,5380,47,11.281946,,,,,,,,,,,,,
Evernote/android-job,5372,31,10.037523,,,,,,,,,,,,,
facebookarchive/shimmer-android,5365,5,10.513589,,,,,,,,,,,,,
mik3y/usb-serial-for-android,5365,33,12.175364,,,,,,,,,,,,,
houbb/sensitive-word,5360,2,5.656099,,,,,,,,,,,,,
strimzi/strimzi-kafka-operator,5357,155,9.326907,,,,,,,,,,,,,
jgilfelt/SystemBarTint,5355,3,11.793287,,,,,,,,,,,,,
apache/groovy,5352,0,10.383931,,,,,,,,,,,,,
commonsguy/cw-omnibus,5351,36,13.476881,,,,,,,,,,,,,
spring-projects/spring-data-examples,5347,0,11.59033,,,,,,,,,,,,,
microsoft/typespec,5347,259,4.175342,,,,,,,,,,,,,
h6ah4i/android-advancedrecyclerview,5337,1,10.607381,,,,,,,,,,,,,
ikarus23/MifareClassicTool,5335,8,12.55406,,,,,,,,,,,,,
XRecyclerView/XRecyclerView,5324,0,9.792414,,,,,,,,,,,,,
coobird/thumbnailator,5318,0,10.110301,,,,,,,,,,,,,
mybatis/generator,5313,11,12.560038,,,,,,,,,,,,,
google/google-authenticator,5302,0,10.902879,,,,,,,,,,,,,
evant/gradle-retrolambda,5294,37,12.079212,,,,,,,,,,,,,
LFDT-web3j/web3j,5290,119,8.995976,,,,,,,,,,,,,
osmandapp/OsmAnd,5288,1,14.631593,,,,,,,,,,,,,
xxv/android-lifecycle,5275,0,11.376923,,,,,,,,,,,,,
yixia/VitamioBundle,5273,0,12.872446,,,,,,,,,,,,,
CaffeineMC/sodium,5256,40,5.587665,,,,,,,,,,,,,
CodingDocs/springboot-guide,5254,0,6.765167,,,,,,,,,,,,,
lingochamp/okdownload,5247,8,7.711634,,,,,,,,,,,,,
zfdang/Android-Touch-Helper,5242,112,4.881538,,,,,,,,,,,,,
Yalantis/Side-Menu.Android,5241,2,10.638073,,,,,,,,,,,,,
thinkaurelius/titan,5241,0,13.519695,,,,,,,,,,,,,
razerdp/BasePopup,5233,15,9.634157,,,,,,,,,,,,,
lucasr/twoway-view,5226,0,12.621905,,,,,,,,,,,,,
Doikki/DKVideoPlayer,5224,32,8.396872,,,,,,,,,,,,,
huangyanbin/smartTable,5220,44,7.819228,,,,,,,,,,,,,
alibaba/QLExpress,5220,17,8.469984,,,,,,,,,,,,,
cinit/QAuxiliary,5218,48,3.594152,,,,,,,,,,,,,
rubenlagus/TelegramBots,5217,107,9.637272,,,,,,,,,,,,,
Karumi/Dexter,5215,33,9.794581,,,,,,,,,,,,,
Clans/FloatingActionButton,5209,14,10.454476,,,,,,,,,,,,,
GeyserMC/Geyser,5205,0,6.155505,,,,,,,,,,,,,
liquibase/liquibase,5205,103,14.155191,,,,,,,,,,,,,
pmd/pmd,5194,107,13.145162,,,,,,,,,,,,,
citerus/dddsample-core,5187,0,10.587404,,,,,,,,,,,,,
hustcc/JS-Sorting-Algorithm,5186,0,8.62023,,,,,,,,,,,,,
remkop/picocli,5185,86,8.584063,,,,,,,,,,,,,
dunwu/db-tutorial,5177,0,8.070498,,,,,,,,,,,,,
tonikelope/megabasterd,5160,208,8.926264,,,,,,,,,,,,,
android/views-widgets-samples,5154,0,5.990747,,,,,,,,,,,,,
square/otto,5149,0,13.183371,,,,,,,,,,,,,
careercup/ctci,5147,0,12.451919,,,,,,,,,,,,,
j-easy/easy-rules,5146,10,12.482991,,,,,,,,,,,,,
novicezk/midjourney-proxy,5135,0,2.361261,,,,,,,,,,,,,
Fuzion24/JustTrustMe,5134,1,11.110289,,,,,,,,,,,,,
reactor/reactor-core,5133,210,9.814104,,,,,,,,,,,,,
brianfrankcooper/YCSB,5131,55,15.373451,,,,,,,,,,,,,
bitcoinj/bitcoinj,5129,14,11.788728,,,,,,,,,,,,,
LWJGL/lwjgl3,5119,21,12.693689,,,,,,,,,,,,,
runelite/runelite,5105,0,9.341974,,,,,,,,,,,,,
CellularPrivacy/Android-IMSI-Catcher-Detector,5089,48,11.777147,,,,,,,,,,,,,
deathmarine/Luyten,5086,17,12.146656,,,,,,,,,,,,,
zhanglei-workspace/shopping-management-system,5085,0,9.79736,,,,,,,,,,,,,
hneemann/Digital,5084,35,9.180798,,,,,,,,,,,,,
natario1/CameraView,5084,42,8.127656,,,,,,,,,,,,,
fast-excel/fastexcel,5070,5,0.91043,,,,,,,,,,,,,
jindrapetrik/jpexs-decompiler,5069,172,11.316358,,,,,,,,,,,,,
oshi/oshi,5068,165,13.561917,,,,,,,,,,,,,
OpenTSDB/opentsdb,5061,27,15.019673,,,,,,,,,,,,,
sofastack/sofa-boot,5060,82,7.421409,,,,,,,,,,,,,
diffplug/spotless,5058,35,10.352426,,,,,,,,,,,,,
wequick/Small,5050,25,9.767388,,,,,,,,,,,,,
xuexiangjys/XUI,5041,23,6.654867,,,,,,,,,,,,,
spring-projects/spring-authorization-server,5040,80,5.462818,,,,,,,,,,,,,
baomidou/dynamic-datasource,5037,18,7.350902,,,,,,,,,,,,,
Exrick/xpay,5029,0,7.72443,,,,,,,,,,,,,
killbill/killbill,5019,150,12.865575,,,,,,,,,,,,,
yipianfengye/android-zxingLibrary,5018,0,9.105241,,,,,,,,,,,,,
Trinea/android-common,5017,1,13.206561,,,,,,,,,,,,,
youlookwhat/DesignPattern,5011,0,8.866707,,,,,,,,,,,,,
jankotek/mapdb,5010,0,13.044155,,,,,,,,,,,,,
rubensousa/GravitySnapHelper,5005,14,9.006744,,,,,,,,,,,,,
tianshiyeben/wgcloud,5004,29,6.633642,,,,,,,,,,,,,
2227324689/gpmall,5000,0,6.128495,,,,,,,,,,,,,
youlookwhat/CloudReader,4995,26,8.784458,,,,,,,,,,,,,
line/armeria,4994,260,9.798366,,,,,,,,,,,,,
DingMouRen/LayoutManagerGroup,4992,0,7.349846,,,,,,,,,,,,,
orhanobut/dialogplus,4989,9,10.725888,,,,,,,,,,,,,
spring-attic/spring-mvc-showcase,4987,0,14.251532,,,,,,,,,,,,,
alibaba/UltraViewPager,4985,10,8.431099,,,,,,,,,,,,,
apache/ignite,4979,0,10.537137,,,,,,,,,,,,,
JodaOrg/joda-time,4975,50,14.300674,,,,,,,,,,,,,
frogermcs/InstaMaterial,4970,1,10.812411,,,,,,,,,,,,,
killme2008/aviatorscript,4963,52,14.43255,,,,,,,,,,,,,
Devlight/NavigationTabBar,4951,13,9.430932,,,,,,,,,,,,,
bisq-network/bisq,4943,142,11.478763,,,,,,,,,,,,,
amitshekhariitbhu/RxJava2-Android-Samples,4943,0,9.017589,,,,,,,,,,,,,
react-native-linear-gradient/react-native-linear-gradient,4939,18,10.426512,,,,,,,,,,,,,
spring-cloud/spring-cloud-netflix,4930,24,11.146792,,,,,,,,,,,,,
apache/calcite,4928,0,11.191597,,,,,,,,,,,,,
lugg/react-native-config,4920,30,9.527746,,,,,,,,,,,,,
roncoo/roncoo-pay,4917,0,9.119527,,,,,,,,,,,,,
traex/RippleEffect,4914,0,10.886949,,,,,,,,,,,,,
javastacks/spring-boot-best-practice,4907,0,6.816582,,,,,,,,,,,,,
Ramotion/folding-cell-android,4905,0,9.422416,,,,,,,,,,,,,
querydsl/querydsl,4904,35,14.080056,,,,,,,,,,,,,
DiUS/java-faker,4894,0,14.244983,,,,,,,,,,,,,
PBH-BTN/PeerBanHelper,4888,143,1.569924,,,,,,,,,,,,,
Docile-Alligator/Infinity-For-Reddit,4880,180,7.105806,,,,,,,,,,,,,
cglib/cglib,4872,15,11.431752,,,,,,,,,,,,,
orientechnologies/orientdb,4862,224,12.731461,,,,,,,,,,,,,
rstudio/rstudio,4859,0,14.738464,,,,,,,,,,,,,
react-native-webrtc/react-native-webrtc,4858,81,9.934473,,,,,,,,,,,,,
reactive-streams/reactive-streams-jvm,4855,0,11.511211,,,,,,,,,,,,,
Sayi/poi-tl,4842,14,10.457877,,,,,,,,,,,,,
fuzhengwei/small-spring,4841,0,4.303265,,,,,,,,,,,,,
allure-framework/allure2,4833,78,9.268816,,,,,,,,,,,,,
nextcloud/android,4829,259,9.240606,,,,,,,,,,,,,
